,xgb_sentiment,xgb_prob,flair_prob,avg_prob,final_sentiment,true_label
440,1,0.94677603,0.9925373196601868,0.9696566760540009,1,1
441,1,0.9948855,0.9985675811767578,0.9967265427112579,1,1
442,1,0.9320245,0.9999537467956544,0.9659891128540039,1,1
443,1,0.97501206,0.0002211928367614,0.48761662840843195,0,1
444,1,0.84013385,0.999996542930603,0.9200651943683624,1,1
445,1,0.94389486,0.9378927946090698,0.940893828868866,1,1
446,1,0.9870429,0.9993252754211426,0.9931840896606445,1,1
447,1,0.9976497,0.998878300189972,0.9982640147209167,1,1
448,1,0.7393318,0.9999783039093018,0.869655042886734,1,1
449,1,0.7252686,0.9999823570251464,0.8626254796981812,1,1
450,1,0.9781512,0.9994277358055116,0.9887894690036774,1,1
451,1,0.9707099,0.9990418553352356,0.98487588763237,1,1
452,1,0.92785245,0.9996412992477416,0.9637468755245209,1,1
453,1,0.9886282,0.9991506338119508,0.9938894212245941,1,1
454,1,0.99982196,0.9996929168701172,0.9997574388980865,1,1
455,1,0.9715746,0.9999635219573976,0.9857690632343292,1,1
456,1,0.99878937,0.9999268054962158,0.9993580877780914,1,1
457,0,0.004269315,0.9998726844787598,0.5020709997043014,1,1
458,1,0.9520722,0.9999868869781494,0.9760295450687408,1,1
459,1,0.6713638,0.9997997879981996,0.8355817794799805,1,1
460,1,0.84667414,0.9994438290596008,0.9230589866638184,1,1
461,1,0.98808414,0.9996180534362792,0.9938510954380035,1,1
462,1,0.9984549,0.9994840621948242,0.9989694952964783,1,1
463,1,0.99767536,0.999953269958496,0.9988143146038055,1,1
464,1,0.98844725,0.999950647354126,0.9941989481449127,1,1
465,1,0.91967845,0.9998990297317504,0.9597887396812439,1,1
466,1,0.99830866,0.9997259974479676,0.9990173280239105,1,1
467,1,0.90489787,0.9997202754020692,0.9523090720176697,1,1
468,1,0.9955304,0.9998941421508788,0.9977122843265533,1,1
469,1,0.58480906,0.994087815284729,0.7894484400749207,1,1
470,1,0.8919686,0.9999752044677734,0.9459719061851501,1,1
471,1,0.71093076,0.9992412328720092,0.8550859987735748,1,1
472,1,0.90126204,0.9996080994606018,0.950435072183609,1,1
473,1,0.7607209,0.9953345656394958,0.8780277371406555,1,1
474,1,0.99430263,0.9996691942214966,0.996985912322998,1,1
475,1,0.9998976,0.999058187007904,0.99947789311409,1,1
476,1,0.9778928,0.9999620914459229,0.9889274537563324,1,1
477,1,0.9950244,0.999855637550354,0.9974400103092194,1,1
478,1,0.9985348,0.9998712539672852,0.9992030262947083,1,1
479,1,0.9982492,0.9999349117279052,0.9990920424461365,1,1
480,1,0.6675902,0.999975562095642,0.8337828814983368,1,1
481,1,0.95891,0.0538400411605834,0.5063750147819519,1,1
482,1,0.99352735,0.999632716178894,0.9965800344944,1,1
483,1,0.90305567,0.999439537525177,0.9512476027011871,1,1
484,1,0.5412416,0.9999405145645142,0.7705910503864288,1,1
485,1,0.98971015,0.9998168349266052,0.9947634935379028,1,1
486,1,0.8111418,0.999936580657959,0.9055391848087311,1,1
487,1,0.96893096,0.9995810389518738,0.9842559993267059,1,1
488,1,0.9930403,0.9985159039497375,0.9957781136035919,1,1
489,1,0.927218,0.3867601156234741,0.6569890677928925,1,1
490,1,0.9959061,0.9966031312942504,0.9962546229362488,1,1
491,1,0.98914355,0.1712426543235778,0.5801931023597717,1,1
492,1,0.98867154,0.9386188983917236,0.9636452198028564,1,1
493,1,0.9986639,0.999365508556366,0.9990147054195404,1,1
494,1,0.98618615,0.9998335838317872,0.9930098652839661,1,1
495,1,0.69799745,0.999980092048645,0.8489887714385986,1,1
496,1,0.8550222,0.999774158000946,0.9273981750011444,1,1
497,1,0.9673111,0.9997366070747375,0.9835238456726074,1,1
498,1,0.9196013,0.9999047517776488,0.9597530364990234,1,1
499,1,0.99782807,0.9995104074478148,0.9986692368984222,1,1
500,1,0.9859861,0.9998167157173156,0.9929014146327972,1,1
501,1,0.9995534,0.9999887943267822,0.9997710883617401,1,1
502,0,0.37479976,0.999006688594818,0.6869032233953476,1,1
503,1,0.9694871,0.9999524354934692,0.9847197532653809,1,1
504,1,0.9521221,0.0161262154579162,0.4841241538524627,0,1
505,1,0.963992,0.999050796031952,0.9815213978290558,1,1
506,1,0.98800606,0.9994878768920898,0.9937469661235809,1,1
507,1,0.9935302,0.9999263286590576,0.9967282712459564,1,1
508,0,0.4999411,0.992664396762848,0.7463027536869049,1,1
509,1,0.98685837,0.9999790191650392,0.9934186935424805,1,1
510,1,0.7920126,0.999954104423523,0.8959833383560181,1,1
511,0,0.21775004,0.9998921155929564,0.6088210791349411,1,1
512,0,0.35363793,0.9998151659965516,0.6767265498638153,1,1
513,1,0.99969363,0.9995633959770204,0.9996285140514374,1,1
514,1,0.9995425,0.9994964599609376,0.9995194673538208,1,1
515,1,0.9963779,0.9954921007156372,0.9959349930286407,1,1
516,1,0.9887749,0.9998117089271544,0.9942933022975922,1,1
517,1,0.953714,0.997064769268036,0.9753893911838531,1,1
518,1,0.99195534,0.995345413684845,0.9936503767967224,1,1
519,1,0.9553766,0.9998878240585328,0.9776322245597839,1,1
520,1,0.989528,0.9999486207962036,0.9947383105754852,1,1
521,1,0.99817145,0.999435007572174,0.9988032281398773,1,1
522,1,0.91916454,0.9998589754104614,0.9595117568969727,1,1
523,1,0.9976998,0.9994798302650452,0.998589813709259,1,1
524,1,0.9153755,0.9998480081558228,0.9576117396354675,1,1
525,1,0.98989725,0.999860405921936,0.9948788285255432,1,1
526,1,0.9972662,0.9994935989379884,0.9983798861503601,1,1
527,1,0.98695576,0.9999880790710448,0.9934719204902649,1,1
528,1,0.9921625,0.999935507774353,0.9960490167140961,1,1
529,1,0.9929677,0.9932004809379578,0.9930841028690338,1,1
530,1,0.99721706,0.9979497790336608,0.997583419084549,1,1
531,0,0.4245915,0.9999780654907228,0.7122847884893417,1,1
532,1,0.70873296,0.999968647956848,0.8543508052825928,1,1
533,1,0.9965821,0.999729335308075,0.9981557130813599,1,1
534,1,0.697363,0.9896823763847352,0.843522697687149,1,1
535,1,0.98679996,0.9999929666519164,0.9933964610099792,1,1
536,1,0.99660987,0.9996289014816284,0.9981193840503693,1,1
537,1,0.98100555,0.9988935589790344,0.9899495542049408,1,1
538,0,0.11759207,0.9926944971084596,0.5551432818174362,1,1
539,1,0.99921334,0.999872088432312,0.9995427131652832,1,1
540,1,0.9957046,0.999714195728302,0.9977093935012817,1,1
541,1,0.9202917,0.999908447265625,0.9601000845432281,1,1
542,1,0.99166095,0.9998693466186525,0.9957651495933533,1,1
543,1,0.64223963,0.9999825954437256,0.8211111128330231,1,1
544,1,0.69267726,0.9985349178314208,0.8456060886383057,1,1
545,1,0.9131025,0.9995183944702148,0.9563104510307312,1,1
546,1,0.98955137,0.9999667406082152,0.9947590529918671,1,1
547,1,0.95395815,0.9999356269836426,0.9769468903541565,1,1
548,1,0.92453486,0.9999288320541382,0.96223184466362,1,1
549,1,0.99483156,0.9998514652252196,0.997341513633728,1,1
550,1,0.995684,0.9999376535415648,0.9978108406066895,1,1
551,1,0.72668815,0.6801935434341431,0.7034408450126648,1,1
552,1,0.7454667,0.999417781829834,0.8724422454833984,1,1
553,1,0.9519542,0.9997686743736268,0.9758614301681519,1,1
554,0,0.4075609,0.0190714001655578,0.21331615746021268,0,1
555,0,0.34613684,0.9947904348373412,0.6704636365175247,1,1
556,1,0.9973345,0.999333918094635,0.9983341991901398,1,1
557,1,0.949913,0.9985471367836,0.9742300808429718,1,1
558,1,0.9918612,8.082389831542969e-05,0.49597102403640747,0,1
559,0,0.42684108,0.9475201368331908,0.6871806085109711,1,1
560,1,0.9807478,0.9999792575836182,0.9903635382652283,1,1
561,1,0.99954396,0.9997153878211976,0.9996296763420105,1,1
562,1,0.5560842,0.9978528022766112,0.7769685089588165,1,1
563,1,0.9997662,0.9969692826271056,0.9983677268028259,1,1
564,1,0.9258108,0.9997060894966124,0.9627584517002106,1,1
565,1,0.8053617,0.9997612833976746,0.9025614857673645,1,1
566,1,0.98807204,0.066311240196228,0.5271916389465332,1,1
567,1,0.9867829,0.9989225268363952,0.9928527176380157,1,1
568,1,0.85221094,0.9996035695075988,0.9259072542190552,1,1
569,1,0.9125357,0.9997465014457704,0.9561411142349243,1,1
570,1,0.99376374,0.9999823570251464,0.9968730509281158,1,1
571,1,0.99217016,0.9992701411247252,0.9957201480865479,1,1
572,1,0.50402796,0.9965403079986572,0.7502841353416443,1,1
573,1,0.9937935,0.999890923500061,0.9968422055244446,1,1
574,1,0.77567995,0.9997684359550476,0.8877241909503937,1,1
575,1,0.8456899,0.9999405145645142,0.922815203666687,1,1
576,1,0.8514825,0.9997001886367798,0.9255913496017456,1,1
577,0,0.3610174,0.0016807913780212,0.18134909868240354,0,1
578,1,0.9670203,0.982256293296814,0.9746382832527161,1,1
579,1,0.57703537,0.001260221004486,0.28914779424667353,0,1
580,1,0.99513596,0.9999099969863892,0.9975229799747467,1,1
581,1,0.97501445,0.9890507459640504,0.9820325970649719,1,1
582,1,0.99575424,0.9969021081924438,0.9963281750679016,1,1
583,1,0.87572294,0.9996114373207092,0.937667191028595,1,1
584,1,0.99218446,0.999235987663269,0.9957102239131927,1,1
585,1,0.98606294,0.999946355819702,0.9930046498775482,1,1
586,1,0.9920487,0.999678373336792,0.995863527059555,1,1
587,0,0.2740358,0.0612531304359436,0.1676444709300995,0,1
588,1,0.98424697,0.999931812286377,0.9920893907546997,1,1
589,1,0.9574396,0.999863862991333,0.9786517322063446,1,1
590,1,0.9864233,0.9999027252197266,0.9931630194187164,1,1
591,1,0.9029934,0.9997758269309998,0.9513846039772034,1,1
592,1,0.9935516,0.9998226761817932,0.9966871440410614,1,1
593,1,0.9380877,0.9986647367477416,0.9683762192726135,1,1
594,1,0.5247062,0.9999947547912598,0.762350469827652,1,1
595,1,0.9414483,0.9996719360351562,0.9705601036548615,1,1
596,1,0.9913223,0.9995588660240172,0.9954405725002289,1,1
597,1,0.888338,0.9994058609008788,0.943871945142746,1,1
598,1,0.78342247,0.999991536140442,0.8917070031166077,1,1
599,1,0.9988619,0.9998052716255188,0.9993335902690887,1,1
600,1,0.92120665,0.9936275482177734,0.9574171006679535,1,1
601,1,0.9455232,0.9999406337738036,0.9727319180965424,1,1
602,1,0.9876347,0.9999825954437256,0.9938086569309235,1,1
603,1,0.99582976,0.9997193217277528,0.9977745413780212,1,1
604,1,0.9290113,0.9996297359466552,0.9643205106258392,1,1
605,1,0.9578911,0.9999879598617554,0.9789395332336426,1,1
606,1,0.97217846,0.999664545059204,0.9859215021133423,1,1
607,1,0.99555004,0.9687600135803224,0.9821550250053406,1,1
608,1,0.90006405,0.9991312623023988,0.9495976567268372,1,1
609,1,0.9806753,0.9968277812004088,0.9887515306472778,1,1
610,1,0.99796766,0.9996547698974608,0.9988112151622772,1,1
611,1,0.98969996,0.9994134902954102,0.994556725025177,1,1
612,1,0.9937773,0.9990237951278688,0.9964005351066589,1,1
613,1,0.85603195,0.9993098974227904,0.9276709258556366,1,1
614,1,0.9743422,0.9995871186256408,0.9869646728038788,1,1
615,1,0.94925517,0.9999767541885376,0.9746159613132477,1,1
616,1,0.9903516,0.9934574961662292,0.9919045567512512,1,1
617,1,0.980641,0.9997034668922424,0.9901722371578217,1,1
618,1,0.99899846,0.9996778964996338,0.9993381798267365,1,1
619,1,0.60106176,0.99955016374588,0.800305962562561,1,1
620,1,0.9697696,0.9999721050262452,0.9848708510398865,1,1
621,1,0.90134597,0.9999741315841676,0.9506600499153137,1,1
622,1,0.5952004,0.5114555954933167,0.5533280074596405,1,1
623,1,0.9874512,0.999839186668396,0.993645191192627,1,1
624,1,0.99823004,0.9997287392616272,0.998979389667511,1,1
625,1,0.9373042,0.9989933371543884,0.9681487679481506,1,1
626,1,0.9950001,0.9990082383155824,0.9970041811466217,1,1
627,1,0.99016005,0.999241828918457,0.9947009384632111,1,1
628,1,0.99629813,0.9999822378158568,0.9981401860713959,1,1
629,1,0.958355,0.9998223185539246,0.9790886640548706,1,1
630,1,0.9645077,0.9998427629470824,0.9821752309799194,1,1
631,1,0.9015248,0.9999343156814576,0.9507295489311218,1,1
632,1,0.9816927,0.9999042749404908,0.9907984733581543,1,1
633,1,0.99765944,0.9994717240333556,0.9985655844211578,1,1
634,1,0.99543,0.9997193217277528,0.997574657201767,1,1
635,1,0.906223,0.9987396597862244,0.9524813294410706,1,1
636,1,0.99373156,0.9979762434959412,0.9958539009094238,1,1
637,1,0.99743336,0.9996669292449952,0.998550146818161,1,1
638,1,0.6867209,0.9999910593032836,0.8433559834957123,1,1
639,1,0.95997465,0.968512237071991,0.9642434418201447,1,1
640,1,0.85728365,0.9999091625213624,0.9285964071750641,1,1
641,1,0.8974649,0.9998570680618286,0.9486609697341919,1,1
642,1,0.9966973,0.9995009899139404,0.998099148273468,1,1
643,0,0.037198115,0.99993634223938,0.5185672286897898,1,1
644,1,0.93680656,0.999786913394928,0.9682967364788055,1,1
645,1,0.54384434,0.9870688915252686,0.7654566168785095,1,1
646,1,0.99380565,0.3606165051460266,0.6772110760211945,1,1
647,1,0.9938646,0.9987762570381165,0.9963204264640808,1,1
648,1,0.9993525,0.9966026544570924,0.9979775846004486,1,1
649,1,0.9842482,0.999985933303833,0.9921170771121979,1,1
650,1,0.91775274,0.9912176728248596,0.9544852077960968,1,1
651,1,0.8492425,0.9998552799224854,0.9245488941669464,1,1
652,0,0.45306122,0.9999593496322632,0.7265102863311768,1,1
653,1,0.9476751,0.9999372959136964,0.9738062024116516,1,1
654,1,0.99449867,0.9950377345085144,0.9947682023048401,1,1
655,1,0.9764964,0.999952793121338,0.988224595785141,1,1
656,0,0.40203223,0.8782941699028015,0.6401631981134415,1,1
657,1,0.9515223,0.9985546469688416,0.975038468837738,1,1
658,1,0.6883373,0.9999271631240844,0.8441322445869446,1,1
659,1,0.9992955,0.9986305236816406,0.9989629983901978,1,1
660,1,0.99004185,0.998740255832672,0.9943910539150238,1,1
661,1,0.9426487,0.9999227523803712,0.9712857306003571,1,1
662,1,0.98608077,0.9999985694885254,0.9930396676063538,1,1
663,1,0.95062834,0.9802363514900208,0.965432345867157,1,1
664,1,0.99896765,0.9928733110427856,0.9959204792976379,1,1
665,1,0.9649235,0.9995810389518738,0.9822522699832916,1,1
666,1,0.9867048,0.9998511075973512,0.9932779669761658,1,1
667,1,0.99193937,0.999041736125946,0.995490550994873,1,1
668,1,0.9964978,0.9992017149925232,0.9978497624397278,1,1
669,1,0.97470516,0.9813360571861268,0.9780206084251404,1,1
670,0,0.29714403,0.9966147541999816,0.6468793898820877,1,1
671,1,0.96851784,0.9959267377853394,0.9822222888469696,1,1
672,1,0.7078134,0.9999783039093018,0.8538958430290222,1,1
673,1,0.9976476,0.9992926120758056,0.9984700977802277,1,1
674,1,0.97088844,0.9621734023094176,0.9665309190750122,1,1
675,1,0.623525,0.4017248749732971,0.5126249492168427,1,1
676,1,0.9293766,0.999789535999298,0.9645830690860748,1,1
677,1,0.9212299,0.9998264908790588,0.9605281949043274,1,1
678,1,0.9900242,0.9997795224189758,0.9949018657207489,1,1
679,1,0.9951879,0.9947094917297364,0.99494868516922,1,1
680,1,0.9496747,0.5070713758468628,0.7283730506896973,1,1
681,0,0.21467863,0.4990278482437134,0.3568532392382622,0,1
682,1,0.70596254,0.9992461204528807,0.852604329586029,1,1
683,1,0.9681861,0.999993085861206,0.984089583158493,1,1
684,1,0.9571963,0.982803225517273,0.969999760389328,1,1
685,1,0.88264745,0.9999005794525146,0.9412740170955658,1,1
686,1,0.7475052,0.9997714161872864,0.8736383020877838,1,1
687,1,0.9410767,0.9999849796295166,0.9705308377742767,1,1
688,1,0.9854473,0.9972495436668396,0.9913484156131744,1,1
689,1,0.7872646,0.9997739195823668,0.893519252538681,1,1
690,1,0.98555017,0.9980648159980774,0.9918074905872345,1,1
691,1,0.96939117,0.9999862909317015,0.9846887290477753,1,1
692,1,0.58725196,9.691715240478516e-05,0.29367443919181824,0,1
693,1,0.59167683,0.9999815225601196,0.795829176902771,1,1
694,1,0.71884364,0.2512147426605224,0.4850291907787323,0,1
695,1,0.94036967,0.9512521028518676,0.9458108842372894,1,1
696,1,0.99047685,0.9972327351570128,0.9938547909259796,1,1
697,1,0.89269114,0.9994184970855712,0.9460548162460327,1,1
698,1,0.9114952,0.9997798800468444,0.9556375443935394,1,1
699,1,0.8897633,0.9996449947357178,0.9447041451931,1,1
700,1,0.95664865,0.9999773502349854,0.9783129990100861,1,1
701,1,0.98477674,0.999967098236084,0.9923719167709351,1,1
702,1,0.9680148,0.9997342228889464,0.983874499797821,1,1
703,1,0.99600524,0.9993956089019777,0.997700423002243,1,1
704,1,0.9912111,0.999812662601471,0.9955118894577026,1,1
705,1,0.9995752,0.9998533725738524,0.9997142851352692,1,1
706,1,0.6300709,0.9999021291732788,0.814986526966095,1,1
707,1,0.9830253,0.9997639060020448,0.9913946092128754,1,1
708,0,0.43590254,0.0182716250419616,0.22708708047866819,0,1
709,1,0.99930346,0.3595362901687622,0.6794198751449585,1,1
710,1,0.9842584,0.9993641972541808,0.9918113052845001,1,1
711,1,0.9944823,0.9966400861740112,0.9955611824989319,1,1
712,1,0.99502546,0.0010647177696228,0.49804508686065674,0,1
713,1,0.90777177,0.0046297907829284,0.4562007784843444,0,1
714,0,0.4900482,0.4333327412605285,0.4616904705762863,0,1
715,1,0.8869221,0.06795334815979,0.47743773460388184,0,1
716,1,0.9997968,0.9986955523490906,0.9992461800575256,1,1
717,1,0.9875707,0.9939946532249452,0.9907826781272888,1,1
718,1,0.9944258,0.9932138919830322,0.9938198328018188,1,1
719,1,0.5216285,0.0001386404037475,0.26088356971740717,0,1
720,1,0.9801865,0.9847336411476136,0.982460081577301,1,1
721,1,0.99947387,0.9992128610610962,0.9993433654308319,1,1
722,1,0.97006917,0.999992609024048,0.9850308895111084,1,1
723,1,0.9934657,0.9970335960388184,0.9952496588230133,1,1
724,1,0.99904054,0.997648298740387,0.9983444213867188,1,1
725,1,0.9868569,0.9993714690208436,0.993114173412323,1,1
726,0,0.22317845,0.0229021310806274,0.12304028868675229,0,1
727,1,0.9854181,0.9989282488822936,0.9921731650829315,1,1
728,1,0.9929669,0.9997381567955016,0.9963525235652924,1,1
729,1,0.992174,0.9998973608016968,0.9960356950759888,1,1
730,1,0.62698275,0.9999659061431884,0.8134743273258209,1,1
731,1,0.99158293,0.9999675750732422,0.9957752525806427,1,1
732,1,0.9745847,0.9065501689910888,0.9405674338340759,1,1
733,1,0.95713884,0.9977424144744872,0.9774406254291534,1,1
734,1,0.9988838,0.9991419315338136,0.9990128576755524,1,1
735,1,0.91907984,0.9999655485153198,0.9595226943492889,1,1
736,1,0.97943056,0.9997699856758118,0.989600270986557,1,1
737,1,0.99021894,0.9998632669448853,0.9950411021709442,1,1
738,1,0.99553645,0.999473750591278,0.9975050985813141,1,1
739,1,0.5954554,0.999887228012085,0.7976713180541992,1,1
740,1,0.9982596,0.9998635053634644,0.9990615546703339,1,1
741,1,0.85648835,0.9997022747993468,0.9280953109264374,1,1
742,1,0.9630684,0.9988124370574952,0.98094043135643,1,1
743,1,0.7188416,0.6797797083854675,0.6993106603622437,1,1
744,1,0.99450713,0.9996836185455322,0.997095376253128,1,1
745,1,0.9997737,0.9948751330375672,0.9973244071006775,1,1
746,1,0.9817644,0.9998316764831544,0.9907980263233185,1,1
747,1,0.87078065,0.9999701976776124,0.9353754222393036,1,1
748,1,0.64652306,0.9994812607765198,0.8230021595954895,1,1
749,1,0.9600498,0.9998268485069276,0.9799383282661438,1,1
750,1,0.9954145,0.9995068311691284,0.997460663318634,1,1
751,1,0.97253865,0.9994818568229676,0.9860102534294128,1,1
752,1,0.9954211,0.9995285272598268,0.9974748194217682,1,1
753,1,0.9252485,0.9997758269309998,0.9625121653079987,1,1
754,1,0.7289511,0.9999679327011108,0.8644595146179199,1,1
755,1,0.96925014,0.9993466734886168,0.9842984080314636,1,1
756,1,0.9728061,0.9993478655815125,0.9860769808292389,1,1
757,1,0.868813,0.9998408555984496,0.9343269169330597,1,1
758,1,0.98209214,0.0005283951759338,0.4913102686405182,0,1
759,0,0.40242845,0.9982884526252748,0.7003584504127502,1,1
760,1,0.99484694,0.9999072551727296,0.9973770976066589,1,1
761,1,0.9940362,0.9989752769470216,0.9965057373046875,1,1
762,1,0.94758993,0.9974307417869568,0.9725103378295898,1,1
763,1,0.98564804,0.999845027923584,0.9927465319633484,1,1
764,0,0.42834532,0.9999408721923828,0.7141430974006653,1,1
765,1,0.97351587,0.999953031539917,0.9867344498634338,1,1
766,1,0.9984982,0.3390927314758301,0.6687954664230347,1,1
767,1,0.9973448,0.9998015761375428,0.9985731840133667,1,1
768,1,0.9990841,0.9998453855514526,0.999464750289917,1,1
769,1,0.99852115,0.9407477378845216,0.9696344435214996,1,1
770,1,0.9941618,0.9995540976524352,0.9968579411506653,1,1
771,1,0.9832373,0.999746024608612,0.9914916753768921,1,1
772,1,0.97587264,0.9998025298118592,0.9878375828266144,1,1
773,1,0.99185294,0.9992172718048096,0.9955351054668427,1,1
774,1,0.71420467,0.9995985627174376,0.856901615858078,1,1
775,1,0.6382825,0.9813113808631896,0.809796929359436,1,1
776,1,0.9914895,0.99970942735672,0.9955994784832001,1,1
777,1,0.9939826,0.9903283715248108,0.9921554923057556,1,1
778,1,0.995086,0.9998151659965516,0.997450590133667,1,1
779,1,0.94852394,0.999387264251709,0.9739556014537811,1,1
780,1,0.96366507,0.9998120665550232,0.9817385673522949,1,1
781,1,0.9842791,0.9998873472213744,0.9920832216739655,1,1
782,1,0.8361641,0.9985217452049256,0.9173429310321808,1,1
783,1,0.9228527,0.9997770190238952,0.961314857006073,1,1
784,1,0.98525757,0.9999107122421264,0.9925841391086578,1,1
785,1,0.99419385,0.9986555576324464,0.9964247047901154,1,1
786,1,0.999553,0.9985949397087096,0.9990739822387695,1,1
787,1,0.9990626,0.9990390539169312,0.9990508258342743,1,1
788,1,0.9951781,0.2477572560310363,0.6214676797389984,1,1
789,1,0.96999633,0.9999862909317015,0.9849913120269775,1,1
790,1,0.89301634,0.9997486472129822,0.9463824927806854,1,1
791,1,0.97588646,0.9984443783760072,0.9871654212474823,1,1
792,1,0.9893617,0.9999508857727052,0.9946562945842743,1,1
793,1,0.8837686,0.999826729297638,0.94179767370224,1,1
794,1,0.8648762,0.9999842643737792,0.932430237531662,1,1
795,1,0.8152688,0.9998304843902588,0.907549649477005,1,1
796,1,0.9978319,0.999366581439972,0.9985992312431335,1,1
797,1,0.6575389,0.0152062773704528,0.3363725841045379,0,1
798,1,0.98748463,0.9999027252197266,0.9936936795711517,1,1
799,1,0.9948612,0.9999058246612548,0.9973835051059723,1,1
800,1,0.97748804,0.9973065853118896,0.987397313117981,1,1
801,1,0.9582266,0.9999419450759888,0.9790842831134796,1,1
802,1,0.9867186,0.9279540181159972,0.9573363065719604,1,1
803,1,0.5647132,0.9996730089187622,0.7821930944919586,1,1
804,1,0.98652947,0.9986037611961364,0.9925666153430939,1,1
805,1,0.99934,0.9975679516792296,0.9984539747238159,1,1
806,1,0.6440056,0.9999001026153564,0.8219528496265411,1,1
807,1,0.99165726,0.9952576756477356,0.9934574663639069,1,1
808,1,0.7089377,0.9995552897453308,0.8542464971542358,1,1
809,1,0.5231762,0.9999819993972778,0.7615790963172913,1,1
810,1,0.9987348,0.999572455883026,0.9991536140441895,1,1
811,1,0.8160096,0.999438464641571,0.9077240228652954,1,1
812,1,0.9912185,0.99940288066864,0.9953106939792633,1,1
813,1,0.8478143,0.6421055793762207,0.7449599504470825,1,1
814,1,0.6272276,0.9997897744178772,0.8135086894035339,1,1
815,1,0.5108961,0.0089563131332397,0.2599261999130249,0,1
816,1,0.99689865,0.9996393918991088,0.9982690215110779,1,1
817,1,0.9985638,0.9997259974479676,0.9991449117660522,1,1
818,1,0.99400854,0.9997050166130066,0.9968567788600922,1,1
819,1,0.9973717,0.9956641793251038,0.9965179264545441,1,1
820,1,0.9972204,0.9998661279678344,0.9985432624816895,1,1
821,1,0.9957813,0.9988971948623656,0.9973392486572266,1,1
822,1,0.8899778,0.9997130036354064,0.9448454082012177,1,1
823,1,0.96156317,0.9999285936355592,0.9807458817958832,1,1
824,1,0.69761395,0.080787718296051,0.3892008364200592,0,1
825,0,0.3409724,0.9995940327644348,0.6702832132577896,1,1
826,1,0.99482864,0.9993528723716736,0.997090756893158,1,1
827,1,0.9727045,0.999088168144226,0.9858963489532471,1,1
828,1,0.9838038,0.9994480013847352,0.9916259050369263,1,1
829,1,0.9995116,0.9912657141685486,0.9953886568546295,1,1
830,1,0.68234044,0.0117899179458618,0.34706518054008484,0,1
831,1,0.99637955,0.9966829419136048,0.9965312480926514,1,1
832,1,0.84351194,0.9998564720153807,0.921684205532074,1,1
833,1,0.9967409,0.9999912977218628,0.9983660876750946,1,1
834,1,0.9849716,0.9943556785583496,0.9896636307239532,1,1
835,1,0.998973,0.9998825788497924,0.9994277954101562,1,1
836,1,0.98993075,0.9971128702163696,0.9935218095779419,1,1
837,1,0.99277097,0.9987645149230956,0.995767742395401,1,1
838,1,0.99899274,0.9998908042907716,0.9994417726993561,1,1
839,1,0.97899044,0.9992269277572632,0.989108681678772,1,1
840,1,0.9569216,0.9999827146530152,0.9784521460533142,1,1
841,1,0.90563136,0.9999196529388428,0.9527755081653595,1,1
842,1,0.9834072,0.3208139538764953,0.6521105766296387,1,1
843,1,0.94993705,0.9963732361793518,0.97315514087677,1,1
844,1,0.9933888,0.9989042282104492,0.9961465001106262,1,1
845,1,0.9421909,0.9988918900489808,0.970541387796402,1,1
846,1,0.53164536,0.999893069267273,0.7657692134380341,1,1
847,1,0.79498357,0.9999237060546876,0.897453635931015,1,1
848,1,0.9609872,0.9960606694221495,0.9785239398479462,1,1
849,1,0.9869652,0.9998900890350342,0.9934276342391968,1,1
850,1,0.75125957,0.9953010082244872,0.8732802867889404,1,1
851,1,0.9807091,0.9999359846115112,0.9903225302696228,1,1
852,1,0.80241185,0.999774158000946,0.9010930061340332,1,1
853,0,0.24388088,0.8731880187988281,0.5585344508290291,1,1
854,1,0.7760635,0.9458483457565308,0.8609559237957001,1,1
855,1,0.9237906,0.9997573494911194,0.9617739617824554,1,1
856,1,0.9887917,0.9999778270721436,0.994384765625,1,1
857,0,0.24974015,0.9999130964279176,0.6248266249895096,1,1
858,1,0.99892765,0.9998455047607422,0.9993865787982941,1,1
859,1,0.6274818,0.9998284578323364,0.8136551380157471,1,1
860,1,0.9919624,0.9996867179870604,0.995824545621872,1,1
861,1,0.9322734,0.999907374382019,0.9660903811454773,1,1
862,1,0.90698236,0.0002958178520202,0.4536390900611877,0,1
863,1,0.5161888,0.9997970461845398,0.7579929232597351,1,1
864,1,0.9687668,0.5812844038009644,0.7750256061553955,1,1
865,1,0.9981211,0.9992402791976928,0.9986806809902191,1,1
866,1,0.9735285,0.999985694885254,0.9867570996284485,1,1
867,1,0.9111673,0.9995406866073608,0.9553540050983429,1,1
868,1,0.52368855,0.9993379712104796,0.7615132629871368,1,1
869,1,0.94411606,0.0047074556350708,0.4744117558002472,0,1
870,1,0.9671223,0.9999772310256958,0.9835497736930847,1,1
871,1,0.7910353,0.999822437763214,0.895428866147995,1,1
872,1,0.996525,0.9995940327644348,0.9980595111846924,1,1
873,1,0.9452812,0.9998956918716432,0.972588449716568,1,1
874,1,0.9796082,0.9961699843406676,0.9878890812397003,1,1
875,1,0.59681386,0.0001016855239868,0.2984577715396881,0,1
876,1,0.9837384,0.9998477697372437,0.9917930960655212,1,1
877,1,0.99913365,0.999895453453064,0.9995145499706268,1,1
878,1,0.9950405,0.9998136162757874,0.9974270462989807,1,1
879,1,0.95004505,0.9998941421508788,0.9749695956707001,1,1
880,1,0.90325737,0.999982476234436,0.9516199231147766,1,1
